filepath,duration,speaker_id,transcription,audio_id
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_285/story/4_285_1_3_004-ch6-speaker16.wav,27.30671201814059,4_285,A LITTLE LATER ON IN THE EVENING THEY CAME BACK HAVING FOUND AN OLD FASHIONED BARN NEAR A STONE HOUSE WHERE THERE WOULD BE ROOM BOARD AND FOOD FOR ALL OF THEM THERE THEY SAW A KINDLY MARE NAMED ALBERTA A COW AND SOME BIRDS IN THE GARDEN WITH AN ELM TREE IN THE MIDDLE THE LEADER GAVE THE ORDER AT ONCE COMPANY FALL IN THE RATS CRAWLED OUT OF THEIR HOLES RIGHT AWAY AND THE SAD MOB STOOD ON THE FLOOR IN A LONG LINE,4_285-4_285_1_3_004
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1333/story/2_1333_1_3_004-ch6-speaker16.wav,29.814467120181405,2_1333,A LITTLE LATER ON IN THE EVENING THEY CAME BACK HAVING FOUND AN OLD FASHIONED BARN NEAR A STONE HOUSE WHERE THERE WOULD BE ROOM BOARD AND FOOD FOR ALL OF THEM THERE THEY SAW A KINDLY MARE NAMED ALBERTA A COW AND SOME BIRDS IN THE GARDEN WITH AN ELM TREE IN THE MIDDLE THE LEADER GAVE THE ORDER AT ONCE COMPANY FALL IN THE RATS CRAWLED OUT OF THEIR HOLES RIGHT AWAY AND THE SAD MOB STOOD ON THE FLOOR IN A LONG LINE,2_1333-2_1333_1_3_004
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_65/story/1_65_1_3_004-ch6-speaker16.wav,28.23546485260771,1_65,A LITTLE LATER ON IN THE EVENING THEY CAME BACK HAVING FOUND AN OLD FASHIONED BARN NEAR A STONE HOUSE WHERE THERE WOULD BE ROOM BOARD AND FOOD FOR ALL OF THEM THERE THEY SAW A KINDLY MARE NAMED ALBERTA A COW AND SOME BIRDS IN THE GARDEN WITH AN ELM TREE IN THE MIDDLE THE LEADER GAVE THE ORDER AT ONCE COMPANY FALL IN THE RATS CRAWLED OUT OF THEIR HOLES RIGHT AWAY AND THE SAD MOB STOOD ON THE FLOOR IN A LONG LINE,1_65-1_65_1_3_004
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_555/sentences/3_555_2_16_050-ch6-speaker16.wav,5.75859410430839,3_555,A SQUIRT OF THIS OINTMENT WILL SOOTHE THE GRAZE ON YOUR HEEL,3_555-3_555_2_16_050
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_163/sentences/2_163_2_16_050-ch6-speaker16.wav,5.015510204081632,2_163,A SQUIRT OF THIS OINTMENT WILL SOOTHE THE GRAZE ON YOUR HEEL,2_163-2_163_2_16_050
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_389/sentences/2_389_2_16_050-ch6-speaker16.wav,3.993832199546485,2_389,A SQUIRT OF THIS OINTMENT WILL SOOTHE THE GRAZE ON YOUR HEEL,2_389-2_389_2_16_050
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_195/sentences/1_195_2_16_011-ch6-speaker16.wav,7.05891156462585,1_195,ACTUALLY I'LL HEDGE MY BETS AND TAKE NO RISKS ON THIS FLUTTER,1_195-1_195_2_16_011
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_214/sentences/2_214_2_16_011-ch6-speaker16.wav,5.294149659863946,2_214,ACTUALLY I'LL HEDGE MY BETS AND TAKE NO RISKS ON THIS FLUTTER,2_214-2_214_2_16_011
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_965/sentences/2_965_2_16_011-ch6-speaker16.wav,4.551156462585034,2_965,ACTUALLY I'LL HEDGE MY BETS AND TAKE NO RISKS ON THIS FLUTTER,2_965-2_965_2_16_011
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_208/sentences/2_208_2_16_057-ch6-speaker16.wav,5.572834467120181,2_208,AFTER A GAFFE LIKE THAT IT IS FUTILE TO OFFER ANY FURTHER RESISTANCE ISN'T IT,2_208-2_208_2_16_057
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1018/sentences/4_1018_2_16_057-ch6-speaker16.wav,3.343718820861678,4_1018,AFTER A GAFFE LIKE THAT IT IS FUTILE TO OFFER ANY FURTHER RESISTANCE ISN'T IT,4_1018-4_1018_2_16_057
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_1021/sentences/1_1021_2_16_057-ch6-speaker16.wav,9.102267573696144,1_1021,AFTER A GAFFE LIKE THAT IT IS FUTILE TO OFFER ANY FURTHER RESISTANCE ISN'T IT,1_1021-1_1021_2_16_057
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_404/sentences/3_404_2_16_012-ch6-speaker16.wav,3.715192743764173,3_404,ALAN TOOK A HAM SANDWICH TO SCHOOL,3_404-3_404_2_16_012
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_686/sentences/2_686_2_16_012-ch6-speaker16.wav,3.900952380952381,2_686,ALAN TOOK A HAM SANDWICH TO SCHOOL,2_686-2_686_2_16_012
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_157/sentences/3_157_2_16_012-ch6-speaker16.wav,2.6006349206349206,3_157,ALAN TOOK A HAM SANDWICH TO SCHOOL,3_157-3_157_2_16_012
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_713/sentences/1_713_2_16_031-ch6-speaker16.wav,5.108390022675737,1_713,AMONGST HER FRIENDS AT THE GLEBE BATHS SHE WAS CONSIDERED BEAUTIFUL,1_713-1_713_2_16_031
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_245/sentences/1_245_2_16_031-ch6-speaker16.wav,7.430385487528345,1_245,AMONGST HER FRIENDS AT THE GLEBE BATHS SHE WAS CONSIDERED BEAUTIFUL,1_245-1_245_2_16_031
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_996/sentences/1_996_2_16_031-ch6-speaker16.wav,4.365396825396825,1_996,AMONGST HER FRIENDS AT THE GLEBE BATHS SHE WAS CONSIDERED BEAUTIFUL,1_996-1_996_2_16_031
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_483/sentences/2_483_2_16_052-ch6-speaker16.wav,4.829750566893424,2_483,APPARENTLY BULLDOG TERRIERS YAP ALMOST AS MUCH AS CHOWS,2_483-2_483_2_16_052
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1143/sentences/2_1143_2_16_052-ch6-speaker16.wav,4.179591836734694,2_1143,APPARENTLY BULLDOG TERRIERS YAP ALMOST AS MUCH AS CHOWS,2_1143-2_1143_2_16_052
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_417/sentences/1_417_2_16_052-ch6-speaker16.wav,4.6440362811791385,1_417,APPARENTLY BULLDOG TERRIERS YAP ALMOST AS MUCH AS CHOWS,1_417-1_417_2_16_052
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_369/sentences/1_369_2_16_037-ch6-speaker16.wav,5.108390022675737,1_369,BILL COULD HAVE SAT ON THE TRAIN LIKE A ZOMBIE BUT CHOSE TO STAND,1_369-1_369_2_16_037
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1145/sentences/4_1145_2_16_037-ch6-speaker16.wav,3.622312925170068,4_1145,BILL COULD HAVE SAT ON THE TRAIN LIKE A ZOMBIE BUT CHOSE TO STAND,4_1145-4_1145_2_16_037
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_128/sentences/4_128_2_16_037-ch6-speaker16.wav,5.294149659863946,4_128,BILL COULD HAVE SAT ON THE TRAIN LIKE A ZOMBIE BUT CHOSE TO STAND,4_128-4_128_2_16_037
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1005/story/4_1005_1_3_007-ch6-speaker16.wav,34.36557823129252,4_1005,BUT DURING THE NIGHT THERE WAS A BIG CRASH DOWN CAME BEAMS RAFTERS JOISTS THE WHOLE BUSINESS IN A PILE OF RUBBLE NEXT MORNING THERE WAS A FOGGY DEW SOME BOYS AND GIRLS RAN TO THE BARN AND A MAN IN BOOTS CAME TO VIEW THE DAMAGE IT SEEMED ODD THAT THE OLD BUILDING WAS NOT HAUNTED BY RATS BUT AT LAST ONE OF THE CHILDREN HAPPENED TO NUDGE A BOARD AND HE SAW A PUNY RAT QUITE DEAD TAIL HALF IN AND HALF OUT OF HIS HOLE THUS THE COWARD GOT HIS DUE AND THERE WAS NO MOURNING FOR HIM,4_1005-4_1005_1_3_007
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_1314/story/1_1314_1_3_007-ch6-speaker16.wav,51.2697052154195,1_1314,BUT DURING THE NIGHT THERE WAS A BIG CRASH DOWN CAME BEAMS RAFTERS JOISTS THE WHOLE BUSINESS IN A PILE OF RUBBLE NEXT MORNING THERE WAS A FOGGY DEW SOME BOYS AND GIRLS RAN TO THE BARN AND A MAN IN BOOTS CAME TO VIEW THE DAMAGE IT SEEMED ODD THAT THE OLD BUILDING WAS NOT HAUNTED BY RATS BUT AT LAST ONE OF THE CHILDREN HAPPENED TO NUDGE A BOARD AND HE SAW A PUNY RAT QUITE DEAD TAIL HALF IN AND HALF OUT OF HIS HOLE THUS THE COWARD GOT HIS DUE AND THERE WAS NO MOURNING FOR HIM,1_1314-1_1314_1_3_007
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1112/story/2_1112_1_3_007-ch6-speaker16.wav,47.55446712018141,2_1112,BUT DURING THE NIGHT THERE WAS A BIG CRASH DOWN CAME BEAMS RAFTERS JOISTS THE WHOLE BUSINESS IN A PILE OF RUBBLE NEXT MORNING THERE WAS A FOGGY DEW SOME BOYS AND GIRLS RAN TO THE BARN AND A MAN IN BOOTS CAME TO VIEW THE DAMAGE IT SEEMED ODD THAT THE OLD BUILDING WAS NOT HAUNTED BY RATS BUT AT LAST ONE OF THE CHILDREN HAPPENED TO NUDGE A BOARD AND HE SAW A PUNY RAT QUITE DEAD TAIL HALF IN AND HALF OUT OF HIS HOLE THUS THE COWARD GOT HIS DUE AND THERE WAS NO MOURNING FOR HIM,2_1112-2_1112_1_3_007
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_832/sentences/1_832_2_16_033-ch6-speaker16.wav,6.501587301587302,1_832,DON'T BREATHE A WORD OF THIS BUT THE TOPIC OF JEFF'S SPEECH IS BEGINNING TO ANNOY ME,1_832-1_832_2_16_033
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_797/sentences/4_797_2_16_033-ch6-speaker16.wav,6.130068027210885,4_797,DON'T BREATHE A WORD OF THIS BUT THE TOPIC OF JEFF'S SPEECH IS BEGINNING TO ANNOY ME,4_797-4_797_2_16_033
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_820/sentences/2_820_2_16_033-ch6-speaker16.wav,6.408707482993197,2_820,DON'T BREATHE A WORD OF THIS BUT THE TOPIC OF JEFF'S SPEECH IS BEGINNING TO ANNOY ME,2_820-2_820_2_16_033
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_864/sentences/4_864_2_16_041-ch6-speaker16.wav,5.6657142857142855,4_864,DON'T YOU THINK HER EVENING GOWN WAS A TRIFLE TOO GARISH FOR THE OCCASION,4_864-4_864_2_16_041
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_709/sentences/3_709_2_16_041-ch6-speaker16.wav,5.4799546485260775,3_709,DON'T YOU THINK HER EVENING GOWN WAS A TRIFLE TOO GARISH FOR THE OCCASION,3_709-3_709_2_16_041
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_167/sentences/4_167_2_16_041-ch6-speaker16.wav,5.944353741496599,4_167,DON'T YOU THINK HER EVENING GOWN WAS A TRIFLE TOO GARISH FOR THE OCCASION,4_167-4_167_2_16_041
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_833/sentences/3_833_2_16_054-ch6-speaker16.wav,6.222947845804988,3_833,ENJOYING HER FREEDOM AMELIA WENT TO THE ZOO AND SAW A RARE GIANT SLOTH,3_833-3_833_2_16_054
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_441/sentences/4_441_2_16_054-ch6-speaker16.wav,5.944353741496599,4_441,ENJOYING HER FREEDOM AMELIA WENT TO THE ZOO AND SAW A RARE GIANT SLOTH,4_441-4_441_2_16_054
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_959/sentences/2_959_2_16_054-ch6-speaker16.wav,7.894829931972789,2_959,ENJOYING HER FREEDOM AMELIA WENT TO THE ZOO AND SAW A RARE GIANT SLOTH,2_959-2_959_2_16_054
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_1111/sentences/1_1111_2_16_001-ch6-speaker16.wav,5.294149659863946,1_1111,HE FLEW ROUND IN AN INSTANT TO LOOK HIS ATTACKER SQUARE IN THE EYE,1_1111-1_1111_2_16_001
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1018/sentences/4_1018_2_16_001-ch6-speaker16.wav,1.6718367346938776,4_1018,HE FLEW ROUND IN AN INSTANT TO LOOK HIS ATTACKER SQUARE IN THE EYE,4_1018-4_1018_2_16_001
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_591/sentences/4_591_2_16_001-ch6-speaker16.wav,3.5294784580498866,4_591,HE FLEW ROUND IN AN INSTANT TO LOOK HIS ATTACKER SQUARE IN THE EYE,4_591-4_591_2_16_001
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_1011/sentences/3_1011_2_16_042-ch6-speaker16.wav,5.851473922902494,3_1011,HE GLIMPSED THE BADGE OF THE TRAFFIC COP OUT OF THE CORNER OF HIS EYE,3_1011-3_1011_2_16_042
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_503/sentences/1_503_2_16_042-ch6-speaker16.wav,6.594467120181406,1_503,HE GLIMPSED THE BADGE OF THE TRAFFIC COP OUT OF THE CORNER OF HIS EYE,1_503-1_503_2_16_042
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1165/sentences/2_1165_2_16_042-ch6-speaker16.wav,6.408707482993197,2_1165,HE GLIMPSED THE BADGE OF THE TRAFFIC COP OUT OF THE CORNER OF HIS EYE,2_1165-2_1165_2_16_042
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_68/sentences/4_68_2_16_043-ch6-speaker16.wav,4.179591836734694,4_68,HE GRABBED A TOWEL AND THEN ANSWERED THE PHONE BY THE CLOCK,4_68-4_68_2_16_043
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_1294/sentences/1_1294_2_16_043-ch6-speaker16.wav,3.715192743764173,1_1294,HE GRABBED A TOWEL AND THEN ANSWERED THE PHONE BY THE CLOCK,1_1294-1_1294_2_16_043
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_86/sentences/2_86_2_16_043-ch6-speaker16.wav,6.873151927437641,2_86,HE GRABBED A TOWEL AND THEN ANSWERED THE PHONE BY THE CLOCK,2_86-2_86_2_16_043
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_192/sentences/1_192_2_16_006-ch6-speaker16.wav,5.4799546485260775,1_192,HE HURLED SEVERAL STONES FROM THE BRIDGE WHILST I QUICKLY RAN FOR COVER,1_192-1_192_2_16_006
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_932/sentences/1_932_2_16_006-ch6-speaker16.wav,4.829750566893424,1_932,HE HURLED SEVERAL STONES FROM THE BRIDGE WHILST I QUICKLY RAN FOR COVER,1_932-1_932_2_16_006
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_288/sentences/4_288_2_16_006-ch6-speaker16.wav,5.294149659863946,4_288,HE HURLED SEVERAL STONES FROM THE BRIDGE WHILST I QUICKLY RAN FOR COVER,4_288-4_288_2_16_006
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_172/sentences/4_172_2_16_016-ch6-speaker16.wav,7.151791383219955,4_172,HELEN PICKED A GOOD SPOT NEAR THE WATER AND SPENT THE MORNING SURFING AND RELAXING IN THE SUN,4_172-4_172_2_16_016
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_852/sentences/2_852_2_16_016-ch6-speaker16.wav,6.687392290249433,2_852,HELEN PICKED A GOOD SPOT NEAR THE WATER AND SPENT THE MORNING SURFING AND RELAXING IN THE SUN,2_852-2_852_2_16_016
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_170/sentences/2_170_2_16_016-ch6-speaker16.wav,5.294149659863946,2_170,HELEN PICKED A GOOD SPOT NEAR THE WATER AND SPENT THE MORNING SURFING AND RELAXING IN THE SUN,2_170-2_170_2_16_016
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_934/sentences/4_934_2_16_027-ch6-speaker16.wav,3.808072562358277,4_934,I SAID SHE COULDN'T DO IT BUT SHE CAN,4_934-4_934_2_16_027
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_942/sentences/1_942_2_16_027-ch6-speaker16.wav,3.2508390022675737,1_942,I SAID SHE COULDN'T DO IT BUT SHE CAN,1_942-1_942_2_16_027
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_71/sentences/3_71_2_16_027-ch6-speaker16.wav,3.343718820861678,3_71,I SAID SHE COULDN'T DO IT BUT SHE CAN,3_71-3_71_2_16_027
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_141/story/2_141_1_3_006-ch6-speaker16.wav,18.297324263038547,2_141,I THINK I'LL GO TOMORROW HE SAID TO HIMSELF BUT THEN AGAIN PERHAPS I WON'T IT'S SO NICE AND SNUG HERE I GUESS I'LL GO BACK TO MY HOLE UNDER THE LOG FOR A WHILE BEFORE I MAKE UP MY MIND,2_141-2_141_1_3_006
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_241/story/2_241_1_3_006-ch6-speaker16.wav,12.910340136054424,2_241,I THINK I'LL GO TOMORROW HE SAID TO HIMSELF BUT THEN AGAIN PERHAPS I WON'T IT'S SO NICE AND SNUG HERE I GUESS I'LL GO BACK TO MY HOLE UNDER THE LOG FOR A WHILE BEFORE I MAKE UP MY MIND,2_241-2_241_1_3_006
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_271/story/2_271_1_3_006-ch6-speaker16.wav,13.281814058956916,2_271,I THINK I'LL GO TOMORROW HE SAID TO HIMSELF BUT THEN AGAIN PERHAPS I WON'T IT'S SO NICE AND SNUG HERE I GUESS I'LL GO BACK TO MY HOLE UNDER THE LOG FOR A WHILE BEFORE I MAKE UP MY MIND,2_271-2_271_1_3_006
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_969/sentences/1_969_2_16_021-ch6-speaker16.wav,5.4799546485260775,1_969,I WISH HE'D EITHER GROW A BEARD OR SHAVE HIS SCRUFFY MOUSTACHE,1_969-1_969_2_16_021
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_518/sentences/2_518_2_16_021-ch6-speaker16.wav,5.015510204081632,2_518,I WISH HE'D EITHER GROW A BEARD OR SHAVE HIS SCRUFFY MOUSTACHE,2_518-2_518_2_16_021
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_969/sentences/3_969_2_16_021-ch6-speaker16.wav,4.365396825396825,3_969,I WISH HE'D EITHER GROW A BEARD OR SHAVE HIS SCRUFFY MOUSTACHE,3_969-3_969_2_16_021
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_964/sentences/2_964_2_16_014-ch6-speaker16.wav,4.6440362811791385,2_964,I'LL THRASH OUT A DRAFT AND LODGE THOSE NEW PROPOSALS BEFORE THE NEXT MASS MEETING,2_964-2_964_2_16_014
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_996/sentences/1_996_2_16_014-ch6-speaker16.wav,5.4799546485260775,1_996,I'LL THRASH OUT A DRAFT AND LODGE THOSE NEW PROPOSALS BEFORE THE NEXT MASS MEETING,1_996-1_996_2_16_014
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_699/sentences/3_699_2_16_014-ch6-speaker16.wav,5.944353741496599,3_699,I'LL THRASH OUT A DRAFT AND LODGE THOSE NEW PROPOSALS BEFORE THE NEXT MASS MEETING,3_699-3_699_2_16_014
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_545/sentences/2_545_2_16_048-ch6-speaker16.wav,5.4799546485260775,2_545,I'VE JUST SEEN THAT ROGUE CHARLES TEARING OFF IN A HURRY TO HIS MATHS EXAM,2_545-2_545_2_16_048
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1353/sentences/4_1353_2_16_048-ch6-speaker16.wav,5.572834467120181,4_1353,I'VE JUST SEEN THAT ROGUE CHARLES TEARING OFF IN A HURRY TO HIS MATHS EXAM,4_1353-4_1353_2_16_048
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_556/sentences/4_556_2_16_048-ch6-speaker16.wav,5.108390022675737,4_556,I'VE JUST SEEN THAT ROGUE CHARLES TEARING OFF IN A HURRY TO HIS MATHS EXAM,4_556-4_556_2_16_048
