filepath,duration,speaker_id,transcription,audio_id
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_420/sentences/1_420_2_16_051-ch6-speaker16.wav,4.829750566893424,1_420,ISN'T IT COMMON KNOWLEDGE THAT THE KANGAROO HAS A POUCH IN FRONT,1_420-1_420_2_16_051
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1370/sentences/2_1370_2_16_051-ch6-speaker16.wav,5.572834467120181,2_1370,ISN'T IT COMMON KNOWLEDGE THAT THE KANGAROO HAS A POUCH IN FRONT,2_1370-2_1370_2_16_051
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_283/sentences/2_283_2_16_051-ch6-speaker16.wav,7.244625850340136,2_283,ISN'T IT COMMON KNOWLEDGE THAT THE KANGAROO HAS A POUCH IN FRONT,2_283-2_283_2_16_051
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_15/sentences/1_15_2_16_025-ch6-speaker16.wav,7.801904761904762,1_15,ISN'T IT ODD HOW COBWEBS SLOWLY FIND THEIR WAY INTO EVERY NOOK AND CRANNY,1_15-1_15_2_16_025
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_14/sentences/4_14_2_16_025-ch6-speaker16.wav,5.4799546485260775,4_14,ISN'T IT ODD HOW COBWEBS SLOWLY FIND THEIR WAY INTO EVERY NOOK AND CRANNY,4_14-4_14_2_16_025
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_666/sentences/4_666_2_16_025-ch6-speaker16.wav,5.294149659863946,4_666,ISN'T IT ODD HOW COBWEBS SLOWLY FIND THEIR WAY INTO EVERY NOOK AND CRANNY,4_666-4_666_2_16_025
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_563/sentences/1_563_2_16_029-ch6-speaker16.wav,5.38702947845805,1_563,IT CAN BE QUITE RISKY CHANGING GEAR WHILST HALF WAY UP A STEEP HILL,1_563-1_563_2_16_029
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_529/sentences/2_529_2_16_029-ch6-speaker16.wav,4.829750566893424,2_529,IT CAN BE QUITE RISKY CHANGING GEAR WHILST HALF WAY UP A STEEP HILL,2_529-2_529_2_16_029
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_42/sentences/1_42_2_16_029-ch6-speaker16.wav,4.551156462585034,1_42,IT CAN BE QUITE RISKY CHANGING GEAR WHILST HALF WAY UP A STEEP HILL,1_42-1_42_2_16_029
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_1097/sentences/3_1097_2_16_045-ch6-speaker16.wav,5.6657142857142855,3_1097,IT SEEMS AS IF SUSAN DOES ALL THE FLOOR CLEANING FOR THIS FRUGAL HOUSEHOLD,3_1097-3_1097_2_16_045
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_969/sentences/3_969_2_16_045-ch6-speaker16.wav,5.6657142857142855,3_969,IT SEEMS AS IF SUSAN DOES ALL THE FLOOR CLEANING FOR THIS FRUGAL HOUSEHOLD,3_969-3_969_2_16_045
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_918/sentences/1_918_2_16_045-ch6-speaker16.wav,7.894829931972789,1_918,IT SEEMS AS IF SUSAN DOES ALL THE FLOOR CLEANING FOR THIS FRUGAL HOUSEHOLD,1_918-1_918_2_16_045
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_892/sentences/2_892_2_16_046-ch6-speaker16.wav,5.201269841269841,2_892,JOHN COULD SUPPLY HIM WITH THE LATEST DRAFT OF HIS WORK TO PROOF READ,2_892-2_892_2_16_046
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1302/sentences/4_1302_2_16_046-ch6-speaker16.wav,6.222947845804988,4_1302,JOHN COULD SUPPLY HIM WITH THE LATEST DRAFT OF HIS WORK TO PROOF READ,4_1302-4_1302_2_16_046
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_574/sentences/1_574_2_16_046-ch6-speaker16.wav,6.315827664399093,1_574,JOHN COULD SUPPLY HIM WITH THE LATEST DRAFT OF HIS WORK TO PROOF READ,1_574-1_574_2_16_046
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_686/sentences/2_686_2_16_023-ch6-speaker16.wav,4.6440362811791385,2_686,JUDITH FOUND THE THREE MANUSCRIPTS WAITING FOR HER ON THE PIANO,2_686-2_686_2_16_023
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_795/sentences/3_795_2_16_023-ch6-speaker16.wav,4.45827664399093,3_795,JUDITH FOUND THE THREE MANUSCRIPTS WAITING FOR HER ON THE PIANO,3_795-3_795_2_16_023
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_1034/sentences/3_1034_2_16_023-ch6-speaker16.wav,4.736916099773243,3_1034,JUDITH FOUND THE THREE MANUSCRIPTS WAITING FOR HER ON THE PIANO,3_1034-3_1034_2_16_023
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1247/story/2_1247_1_3_005-ch6-speaker16.wav,57.12108843537415,2_1247,JUST THEN THE OLD RAT CAUGHT SIGHT OF YOUNG ARTHUR HE WASN'T IN THE LINE AND HE WASN'T EXACTLY OUTSIDE IT HE STOOD JUST NEARBY EARS PRICKED COME ON GET IN LINE GROWLED THE OLD RODENT UNAMUSED YOU ARE COMING TOO ARENT YOU I DON'T KNOW SAID ARTHUR CALMLY WHY THE IDEA OF IT YOU DON'T THINK IT'S SAFE HERE ANYMORE DO YOU I'M NOT CERTAIN SAID ARTHUR UNDAUNTED THE ROOF MAY NOT FALL DOWN YET WELL SAID THE OLD RAT YOU WOULD BE STUPID NOT TO JOIN US THEN HE TURNED TO THE ASSEMBLED GROUP AND SHOUTED RIGHT ABOUT FACE MARCH AND THE LONG LINE MARCHED OUT OF THE BARN WHILE THE YOUNG RAT WATCHED THEM,2_1247-2_1247_1_3_005
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_654/story/1_654_1_3_005-ch6-speaker16.wav,52.75578231292517,1_654,JUST THEN THE OLD RAT CAUGHT SIGHT OF YOUNG ARTHUR HE WASN'T IN THE LINE AND HE WASN'T EXACTLY OUTSIDE IT HE STOOD JUST NEARBY EARS PRICKED COME ON GET IN LINE GROWLED THE OLD RODENT UNAMUSED YOU ARE COMING TOO ARENT YOU I DON'T KNOW SAID ARTHUR CALMLY WHY THE IDEA OF IT YOU DON'T THINK IT'S SAFE HERE ANYMORE DO YOU I'M NOT CERTAIN SAID ARTHUR UNDAUNTED THE ROOF MAY NOT FALL DOWN YET WELL SAID THE OLD RAT YOU WOULD BE STUPID NOT TO JOIN US THEN HE TURNED TO THE ASSEMBLED GROUP AND SHOUTED RIGHT ABOUT FACE MARCH AND THE LONG LINE MARCHED OUT OF THE BARN WHILE THE YOUNG RAT WATCHED THEM,1_654-1_654_1_3_005
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1112/story/2_1112_1_3_005-ch6-speaker16.wav,62.87963718820862,2_1112,JUST THEN THE OLD RAT CAUGHT SIGHT OF YOUNG ARTHUR HE WASN'T IN THE LINE AND HE WASN'T EXACTLY OUTSIDE IT HE STOOD JUST NEARBY EARS PRICKED COME ON GET IN LINE GROWLED THE OLD RODENT UNAMUSED YOU ARE COMING TOO ARENT YOU I DON'T KNOW SAID ARTHUR CALMLY WHY THE IDEA OF IT YOU DON'T THINK IT'S SAFE HERE ANYMORE DO YOU I'M NOT CERTAIN SAID ARTHUR UNDAUNTED THE ROOF MAY NOT FALL DOWN YET WELL SAID THE OLD RAT YOU WOULD BE STUPID NOT TO JOIN US THEN HE TURNED TO THE ASSEMBLED GROUP AND SHOUTED RIGHT ABOUT FACE MARCH AND THE LONG LINE MARCHED OUT OF THE BARN WHILE THE YOUNG RAT WATCHED THEM,2_1112-2_1112_1_3_005
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_973/sentences/1_973_2_16_022-ch6-speaker16.wav,4.179591836734694,1_973,MELVIN'S CAT WAS SLOWLY ROLLING THE CAN,1_973-1_973_2_16_022
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_1097/sentences/1_1097_2_16_022-ch6-speaker16.wav,5.108390022675737,1_1097,MELVIN'S CAT WAS SLOWLY ROLLING THE CAN,1_1097-1_1097_2_16_022
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1211/sentences/2_1211_2_16_022-ch6-speaker16.wav,5.4799546485260775,2_1211,MELVIN'S CAT WAS SLOWLY ROLLING THE CAN,2_1211-2_1211_2_16_022
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_112/sentences/3_112_2_16_038-ch6-speaker16.wav,5.201269841269841,3_112,MOST OF THE SCENES FILMED ON LOCATION IN THE ALPS WERE BREATHTAKING,3_112-3_112_2_16_038
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_688/sentences/2_688_2_16_038-ch6-speaker16.wav,7.801904761904762,2_688,MOST OF THE SCENES FILMED ON LOCATION IN THE ALPS WERE BREATHTAKING,2_688-2_688_2_16_038
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_728/sentences/1_728_2_16_038-ch6-speaker16.wav,10.12390022675737,1_728,MOST OF THE SCENES FILMED ON LOCATION IN THE ALPS WERE BREATHTAKING,1_728-1_728_2_16_038
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_159/sentences/4_159_2_16_026-ch6-speaker16.wav,5.015510204081632,4_159,MR BOYD SAYS THESE PRACTICAL JOKES HAVE BEEN TAKEN MUCH TOO FAR,4_159-4_159_2_16_026
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_1028/sentences/1_1028_2_16_026-ch6-speaker16.wav,6.780272108843538,1_1028,MR BOYD SAYS THESE PRACTICAL JOKES HAVE BEEN TAKEN MUCH TOO FAR,1_1028-1_1028_2_16_026
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_969/sentences/1_969_2_16_026-ch6-speaker16.wav,5.572834467120181,1_969,MR BOYD SAYS THESE PRACTICAL JOKES HAVE BEEN TAKEN MUCH TOO FAR,1_969-1_969_2_16_026
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1280/sentences/2_1280_2_16_049-ch6-speaker16.wav,3.900952380952381,2_1280,MY MOTHER GETS CROSS WHEN THEY SAY YEAH INSTEAD OF YES,2_1280-2_1280_2_16_049
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1084/sentences/2_1084_2_16_049-ch6-speaker16.wav,5.201269841269841,2_1084,MY MOTHER GETS CROSS WHEN THEY SAY YEAH INSTEAD OF YES,2_1084-2_1084_2_16_049
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1353/sentences/4_1353_2_16_049-ch6-speaker16.wav,4.551156462585034,4_1353,MY MOTHER GETS CROSS WHEN THEY SAY YEAH INSTEAD OF YES,4_1353-4_1353_2_16_049
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_239/story/1_239_1_3_001-ch6-speaker16.wav,24.89183673469388,1_239,ONCE UPON A TIME THERE WAS A YOUNG RAT NAMED ARTHUR WHO COULDN'T MAKE UP HIS MIND WHENEVER THE OTHER RATS ASKED HIM IF HE WOULD LIKE TO GO OUT HUNTING WITH THEM HE WOULD ANSWER IN A SOFT VOICE I DON'T KNOW AND WHEN THEY SAID WOULD YOU RATHER STAY INSIDE HE WOULDN'T SAY YES OR NO EITHER HE'D ALWAYS AVOID MAKING A CHOICE,1_239-1_239_1_3_001
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1339/story/4_1339_1_3_001-ch6-speaker16.wav,44.210839002267576,4_1339,ONCE UPON A TIME THERE WAS A YOUNG RAT NAMED ARTHUR WHO COULDN'T MAKE UP HIS MIND WHENEVER THE OTHER RATS ASKED HIM IF HE WOULD LIKE TO GO OUT HUNTING WITH THEM HE WOULD ANSWER IN A SOFT VOICE I DON'T KNOW AND WHEN THEY SAID WOULD YOU RATHER STAY INSIDE HE WOULDN'T SAY YES OR NO EITHER HE'D ALWAYS AVOID MAKING A CHOICE,4_1339-4_1339_1_3_001
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_114/story/1_114_1_3_001-ch6-speaker16.wav,22.476961451247167,1_114,ONCE UPON A TIME THERE WAS A YOUNG RAT NAMED ARTHUR WHO COULDN'T MAKE UP HIS MIND WHENEVER THE OTHER RATS ASKED HIM IF HE WOULD LIKE TO GO OUT HUNTING WITH THEM HE WOULD ANSWER IN A SOFT VOICE I DON'T KNOW AND WHEN THEY SAID WOULD YOU RATHER STAY INSIDE HE WOULDN'T SAY YES OR NO EITHER HE'D ALWAYS AVOID MAKING A CHOICE,1_114-1_114_1_3_001
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_792/story/4_792_1_3_002-ch6-speaker16.wav,39.659727891156464,4_792,ONE FINE DAY HIS AUNT ZELDA APPEALED TO HIM NOW LOOK HERE NO ONE IS GOING TO CARE ABOUT YOU IF YOU CARRY ON LIKE THIS YOU HAVE NO MORE MIND OF YOUR OWN THAN A GREASY OLD BLADE OF GRASS ARTHUR COUGHED AND LOOKED WISE AS USUAL BUT SAID NOTHING DON'T YOU THINK SO SAID ZELDA STAMPING HER FOOT FOR SHE COULDN'T BEAR TO SEE THE POOR LITTLE RAT SO COLDBLOODED I DON'T KNOW WAS ALL HE EVER ANSWERED AND THEN HE'D WALK OFF TO THINK FOR AN HOUR OR MORE ABOUT WHETHER HE WOULD STAY IN HIS HOLE IN THE GROUND OR GO UP INTO THE LOFT,4_792-4_792_1_3_002
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1302/story/4_1302_1_3_002-ch6-speaker16.wav,38.8237641723356,4_1302,ONE FINE DAY HIS AUNT ZELDA APPEALED TO HIM NOW LOOK HERE NO ONE IS GOING TO CARE ABOUT YOU IF YOU CARRY ON LIKE THIS YOU HAVE NO MORE MIND OF YOUR OWN THAN A GREASY OLD BLADE OF GRASS ARTHUR COUGHED AND LOOKED WISE AS USUAL BUT SAID NOTHING DON'T YOU THINK SO SAID ZELDA STAMPING HER FOOT FOR SHE COULDN'T BEAR TO SEE THE POOR LITTLE RAT SO COLDBLOODED I DON'T KNOW WAS ALL HE EVER ANSWERED AND THEN HE'D WALK OFF TO THINK FOR AN HOUR OR MORE ABOUT WHETHER HE WOULD STAY IN HIS HOLE IN THE GROUND OR GO UP INTO THE LOFT,4_1302-4_1302_1_3_002
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_245/story/1_245_1_3_002-ch6-speaker16.wav,33.158140589569165,1_245,ONE FINE DAY HIS AUNT ZELDA APPEALED TO HIM NOW LOOK HERE NO ONE IS GOING TO CARE ABOUT YOU IF YOU CARRY ON LIKE THIS YOU HAVE NO MORE MIND OF YOUR OWN THAN A GREASY OLD BLADE OF GRASS ARTHUR COUGHED AND LOOKED WISE AS USUAL BUT SAID NOTHING DON'T YOU THINK SO SAID ZELDA STAMPING HER FOOT FOR SHE COULDN'T BEAR TO SEE THE POOR LITTLE RAT SO COLDBLOODED I DON'T KNOW WAS ALL HE EVER ANSWERED AND THEN HE'D WALK OFF TO THINK FOR AN HOUR OR MORE ABOUT WHETHER HE WOULD STAY IN HIS HOLE IN THE GROUND OR GO UP INTO THE LOFT,1_245-1_245_1_3_002
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_273/story/2_273_1_3_003-ch6-speaker16.wav,63.80848072562358,2_273,ONE NIGHT THE RATS HEARD A LOUD NOISE THEY LIVED IN A VERY DARK AND DREARY OLD PLACE THE ROOF LET THE RAIN COME WASHING IN MAKING SHALLOW POOLS ON THE MUDDY FLOOR THE BEAMS AND RAFTERS WERE ALL ROTTEN THROUGH SO EVENTUALLY THE WHOLE STRUCTURE WAS QUITE UNSAFE AT LAST ONE OF THE JOISTS GAVE WAY AND THE BEAMS FELL DOWN THE WALLS SHOOK AND THE CEILING COLLAPSED WITH A LOUD BANG THE RATS SHRIEKED AND THEIR FUR STOOD ON END WITH FEAR AND HORROR THIS WON'T DO SAID THEIR LEADER WITH A SCOWL WE CAN'T STAY COOPED UP HERE ANY LONGER SO HE SENT OUT SCOUTS TO SEARCH FOR A NEW HOME,2_273-2_273_1_3_003
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_68/story/2_68_1_3_003-ch6-speaker16.wav,39.659727891156464,2_68,ONE NIGHT THE RATS HEARD A LOUD NOISE THEY LIVED IN A VERY DARK AND DREARY OLD PLACE THE ROOF LET THE RAIN COME WASHING IN MAKING SHALLOW POOLS ON THE MUDDY FLOOR THE BEAMS AND RAFTERS WERE ALL ROTTEN THROUGH SO EVENTUALLY THE WHOLE STRUCTURE WAS QUITE UNSAFE AT LAST ONE OF THE JOISTS GAVE WAY AND THE BEAMS FELL DOWN THE WALLS SHOOK AND THE CEILING COLLAPSED WITH A LOUD BANG THE RATS SHRIEKED AND THEIR FUR STOOD ON END WITH FEAR AND HORROR THIS WON'T DO SAID THEIR LEADER WITH A SCOWL WE CAN'T STAY COOPED UP HERE ANY LONGER SO HE SENT OUT SCOUTS TO SEARCH FOR A NEW HOME,2_68-2_68_1_3_003
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_271/story/2_271_1_3_003-ch6-speaker16.wav,39.38108843537415,2_271,ONE NIGHT THE RATS HEARD A LOUD NOISE THEY LIVED IN A VERY DARK AND DREARY OLD PLACE THE ROOF LET THE RAIN COME WASHING IN MAKING SHALLOW POOLS ON THE MUDDY FLOOR THE BEAMS AND RAFTERS WERE ALL ROTTEN THROUGH SO EVENTUALLY THE WHOLE STRUCTURE WAS QUITE UNSAFE AT LAST ONE OF THE JOISTS GAVE WAY AND THE BEAMS FELL DOWN THE WALLS SHOOK AND THE CEILING COLLAPSED WITH A LOUD BANG THE RATS SHRIEKED AND THEIR FUR STOOD ON END WITH FEAR AND HORROR THIS WON'T DO SAID THEIR LEADER WITH A SCOWL WE CAN'T STAY COOPED UP HERE ANY LONGER SO HE SENT OUT SCOUTS TO SEARCH FOR A NEW HOME,2_271-2_271_1_3_003
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_654/sentences/3_654_2_16_009-ch6-speaker16.wav,11.145578231292516,3_654,PETE SAT IN THE LITTLE BOAT WITH HIS BAIT AND HIS FISHING BOOTS ON THE FLOOR BESIDE HIM WAITING FOR THE TROUT TO BITE,3_654-3_654_2_16_009
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_216/sentences/4_216_2_16_009-ch6-speaker16.wav,11.888662131519274,4_216,PETE SAT IN THE LITTLE BOAT WITH HIS BAIT AND HIS FISHING BOOTS ON THE FLOOR BESIDE HIM WAITING FOR THE TROUT TO BITE,4_216-4_216_2_16_009
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_825/sentences/2_825_2_16_009-ch6-speaker16.wav,5.4799546485260775,2_825,PETE SAT IN THE LITTLE BOAT WITH HIS BAIT AND HIS FISHING BOOTS ON THE FLOOR BESIDE HIM WAITING FOR THE TROUT TO BITE,2_825-2_825_2_16_009
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_271/sentences/3_271_2_16_055-ch6-speaker16.wav,6.780272108843538,3_271,PLEASE I FEEL TOO LETHARGIC TO WASH UP TONIGHT,3_271-3_271_2_16_055
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_466/sentences/4_466_2_16_055-ch6-speaker16.wav,4.272517006802721,4_466,PLEASE I FEEL TOO LETHARGIC TO WASH UP TONIGHT,4_466-4_466_2_16_055
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1333/sentences/2_1333_2_16_055-ch6-speaker16.wav,4.922630385487528,2_1333,PLEASE I FEEL TOO LETHARGIC TO WASH UP TONIGHT,2_1333-2_1333_2_16_055
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_448/sentences/3_448_2_16_044-ch6-speaker16.wav,4.922630385487528,3_448,SHARON VOWED NEVER AGAIN TO SNEER AT TOURISTS BUYING SOUVENIR DOLLS,3_448-3_448_2_16_044
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_934/sentences/4_934_2_16_044-ch6-speaker16.wav,5.4799546485260775,4_934,SHARON VOWED NEVER AGAIN TO SNEER AT TOURISTS BUYING SOUVENIR DOLLS,4_934-4_934_2_16_044
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1018/sentences/4_1018_2_16_044-ch6-speaker16.wav,4.08671201814059,4_1018,SHARON VOWED NEVER AGAIN TO SNEER AT TOURISTS BUYING SOUVENIR DOLLS,4_1018-4_1018_2_16_044
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_661/sentences/1_661_2_16_059-ch6-speaker16.wav,8.35922902494331,1_661,SHARON WATCHED THE HELICOPTER AS IT LIFTED OFF THE DECK HOVERED FOR A COUPLE OF SECONDS AND THEN LANDED ONCE MORE,1_661-1_661_2_16_059
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_708/sentences/2_708_2_16_059-ch6-speaker16.wav,8.452063492063493,2_708,SHARON WATCHED THE HELICOPTER AS IT LIFTED OFF THE DECK HOVERED FOR A COUPLE OF SECONDS AND THEN LANDED ONCE MORE,2_708-2_708_2_16_059
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_114/sentences/1_114_2_16_059-ch6-speaker16.wav,8.6378231292517,1_114,SHARON WATCHED THE HELICOPTER AS IT LIFTED OFF THE DECK HOVERED FOR A COUPLE OF SECONDS AND THEN LANDED ONCE MORE,1_114-1_114_2_16_059
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_1018/sentences/1_1018_2_16_015-ch6-speaker16.wav,7.801904761904762,1_1018,SHE'LL THINK OF AN EXCUSE WHY SHE OVERSLEPT IF GIVEN ENOUGH TIME AND SPACE,1_1018-1_1018_2_16_015
