filepath,duration,speaker_id,transcription,audio_id
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_464/sentences/3_464_2_16_015-ch6-speaker16.wav,6.03718820861678,3_464,SHE'LL THINK OF AN EXCUSE WHY SHE OVERSLEPT IF GIVEN ENOUGH TIME AND SPACE,3_464-3_464_2_16_015
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_965/sentences/1_965_2_16_015-ch6-speaker16.wav,5.6657142857142855,1_965,SHE'LL THINK OF AN EXCUSE WHY SHE OVERSLEPT IF GIVEN ENOUGH TIME AND SPACE,1_965-1_965_2_16_015
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_358/sentences/3_358_2_16_053-ch6-speaker16.wav,4.08671201814059,3_358,SURELY IF YOU LEAVE THE RECORD BY THE FIRE IT WILL WARP,3_358-3_358_2_16_053
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_374/sentences/1_374_2_16_053-ch6-speaker16.wav,4.08671201814059,1_374,SURELY IF YOU LEAVE THE RECORD BY THE FIRE IT WILL WARP,1_374-1_374_2_16_053
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_740/sentences/4_740_2_16_053-ch6-speaker16.wav,4.45827664399093,4_740,SURELY IF YOU LEAVE THE RECORD BY THE FIRE IT WILL WARP,4_740-4_740_2_16_053
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1084/sentences/2_1084_2_16_008-ch6-speaker16.wav,3.622312925170068,2_1084,THANK GOODNESS IT'S FRIDAY AND TIME TO GO HOME,2_1084-2_1084_2_16_008
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_697/sentences/1_697_2_16_008-ch6-speaker16.wav,4.829750566893424,1_697,THANK GOODNESS IT'S FRIDAY AND TIME TO GO HOME,1_697-1_697_2_16_008
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1122/sentences/2_1122_2_16_008-ch6-speaker16.wav,4.272517006802721,2_1122,THANK GOODNESS IT'S FRIDAY AND TIME TO GO HOME,2_1122-2_1122_2_16_008
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_824/sentences/2_824_2_16_058-ch6-speaker16.wav,7.616145124716553,2_824,THE CHILL WIND CAUSED THE TWINS TO SHIVER VIOLENTLY IN THEIR THREADBARE CLOTHES,2_824-2_824_2_16_058
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_288/sentences/4_288_2_16_058-ch6-speaker16.wav,5.38702947845805,4_288,THE CHILL WIND CAUSED THE TWINS TO SHIVER VIOLENTLY IN THEIR THREADBARE CLOTHES,4_288-4_288_2_16_058
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1272/sentences/2_1272_2_16_058-ch6-speaker16.wav,6.687392290249433,2_1272,THE CHILL WIND CAUSED THE TWINS TO SHIVER VIOLENTLY IN THEIR THREADBARE CLOTHES,2_1272-2_1272_2_16_058
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_295/sentences/4_295_2_16_047-ch6-speaker16.wav,4.736916099773243,4_295,THE DEAR OLD BISHOP WAS THRUST INTO TROUBLE WITH THE SELF ABSORBED MAYOR,4_295-4_295_2_16_047
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_94/sentences/1_94_2_16_047-ch6-speaker16.wav,5.4799546485260775,1_94,THE DEAR OLD BISHOP WAS THRUST INTO TROUBLE WITH THE SELF ABSORBED MAYOR,1_94-1_94_2_16_047
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_747/sentences/4_747_2_16_047-ch6-speaker16.wav,5.944353741496599,4_747,THE DEAR OLD BISHOP WAS THRUST INTO TROUBLE WITH THE SELF ABSORBED MAYOR,4_747-4_747_2_16_047
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_942/sentences/1_942_2_16_024-ch6-speaker16.wav,5.38702947845805,1_942,THE DWARF'S THRONE WAS IN A HUGE CASTLE ENCIRCLED BY A DEEP MOAT,1_942-1_942_2_16_024
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1363/sentences/4_1363_2_16_024-ch6-speaker16.wav,5.4799546485260775,4_1363,THE DWARF'S THRONE WAS IN A HUGE CASTLE ENCIRCLED BY A DEEP MOAT,4_1363-4_1363_2_16_024
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_649/sentences/2_649_2_16_024-ch6-speaker16.wav,5.4799546485260775,2_649,THE DWARF'S THRONE WAS IN A HUGE CASTLE ENCIRCLED BY A DEEP MOAT,2_649-2_649_2_16_024
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_195/sentences/3_195_2_16_020-ch6-speaker16.wav,4.08671201814059,3_195,THE EARTH USED TO BE FLAT BUT NOW IT'S A SPHERE ISN'T IT,3_195-3_195_2_16_020
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1106/sentences/4_1106_2_16_020-ch6-speaker16.wav,5.294149659863946,4_1106,THE EARTH USED TO BE FLAT BUT NOW IT'S A SPHERE ISN'T IT,4_1106-4_1106_2_16_020
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_880/sentences/1_880_2_16_020-ch6-speaker16.wav,4.08671201814059,1_880,THE EARTH USED TO BE FLAT BUT NOW IT'S A SPHERE ISN'T IT,1_880-1_880_2_16_020
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_225/story/4_225_1_3_008-ch6-speaker16.wav,2.507755102040816,4_225,THE END,4_225-4_225_1_3_008
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_239/story/1_239_1_3_008-ch6-speaker16.wav,3.343718820861678,1_239,THE END,1_239-1_239_1_3_008
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1166/story/4_1166_1_3_008-ch6-speaker16.wav,2.693514739229025,4_1166,THE END,4_1166-4_1166_1_3_008
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_522/sentences/4_522_2_16_039-ch6-speaker16.wav,4.922630385487528,4_522,THE FLAG CEREMONY OVERWHELMED ME AND I WAS MOVED TO TEARS,4_522-4_522_2_16_039
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_887/sentences/4_887_2_16_039-ch6-speaker16.wav,5.108390022675737,4_887,THE FLAG CEREMONY OVERWHELMED ME AND I WAS MOVED TO TEARS,4_887-4_887_2_16_039
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_366/sentences/1_366_2_16_039-ch6-speaker16.wav,6.501587301587302,1_366,THE FLAG CEREMONY OVERWHELMED ME AND I WAS MOVED TO TEARS,1_366-1_366_2_16_039
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1314/sentences/4_1314_2_16_005-ch6-speaker16.wav,6.687392290249433,4_1314,THE GRASS WAS MOWN BEFORE THE UNCONTROLLABLE CHILDREN CAME OUT TO PLAY,4_1314-4_1314_2_16_005
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_678/sentences/1_678_2_16_005-ch6-speaker16.wav,9.380907029478458,1_678,THE GRASS WAS MOWN BEFORE THE UNCONTROLLABLE CHILDREN CAME OUT TO PLAY,1_678-1_678_2_16_005
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_402/sentences/3_402_2_16_005-ch6-speaker16.wav,6.687392290249433,3_402,THE GRASS WAS MOWN BEFORE THE UNCONTROLLABLE CHILDREN CAME OUT TO PLAY,3_402-3_402_2_16_005
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_217/sentences/3_217_2_16_018-ch6-speaker16.wav,5.944353741496599,3_217,THE GROUP ASKED IF I WANTED TO COME ALONG ON THE BARGE TRIP,3_217-3_217_2_16_018
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1027/sentences/2_1027_2_16_018-ch6-speaker16.wav,4.365396825396825,2_1027,THE GROUP ASKED IF I WANTED TO COME ALONG ON THE BARGE TRIP,2_1027-2_1027_2_16_018
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_121/sentences/4_121_2_16_018-ch6-speaker16.wav,4.736916099773243,4_121,THE GROUP ASKED IF I WANTED TO COME ALONG ON THE BARGE TRIP,4_121-4_121_2_16_018
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_394/sentences/2_394_2_16_002-ch6-speaker16.wav,7.244625850340136,2_394,THE KID GAVE A LONG MOAN WHEN THE MILK WAS SPILT,2_394-2_394_2_16_002
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_740/sentences/4_740_2_16_002-ch6-speaker16.wav,5.944353741496599,4_740,THE KID GAVE A LONG MOAN WHEN THE MILK WAS SPILT,4_740-4_740_2_16_002
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_170/sentences/2_170_2_16_002-ch6-speaker16.wav,3.436598639455782,2_170,THE KID GAVE A LONG MOAN WHEN THE MILK WAS SPILT,2_170-2_170_2_16_002
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_1081/sentences/3_1081_2_16_013-ch6-speaker16.wav,7.244625850340136,3_1081,THE LENGTH OF HER SKIRT CAUSED THE PASSERS BY TO GLARE,3_1081-3_1081_2_16_013
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_1202/sentences/3_1202_2_16_013-ch6-speaker16.wav,5.294149659863946,3_1202,THE LENGTH OF HER SKIRT CAUSED THE PASSERS BY TO GLARE,3_1202-3_1202_2_16_013
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_645/sentences/1_645_2_16_013-ch6-speaker16.wav,5.201269841269841,1_645,THE LENGTH OF HER SKIRT CAUSED THE PASSERS BY TO GLARE,1_645-1_645_2_16_013
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_934/sentences/4_934_2_16_036-ch6-speaker16.wav,4.922630385487528,4_934,THE NURSE TENDED THE FIERCE LOOKING FLESH WOUND ON PAUL'S SCALP,4_934-4_934_2_16_036
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_786/sentences/4_786_2_16_036-ch6-speaker16.wav,5.294149659863946,4_786,THE NURSE TENDED THE FIERCE LOOKING FLESH WOUND ON PAUL'S SCALP,4_786-4_786_2_16_036
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1011/sentences/2_1011_2_16_036-ch6-speaker16.wav,5.6657142857142855,2_1011,THE NURSE TENDED THE FIERCE LOOKING FLESH WOUND ON PAUL'S SCALP,2_1011-2_1011_2_16_036
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_306/sentences/3_306_2_16_056-ch6-speaker16.wav,7.244625850340136,3_306,THE PLANE FLEW DOWN LOW OVER THE RUNWAY THEN INCREASED SPEED AND CIRCLED THE AIRFIELD A SECOND TIME,3_306-3_306_2_16_056
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_230/sentences/1_230_2_16_056-ch6-speaker16.wav,6.408707482993197,1_230,THE PLANE FLEW DOWN LOW OVER THE RUNWAY THEN INCREASED SPEED AND CIRCLED THE AIRFIELD A SECOND TIME,1_230-1_230_2_16_056
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_936/sentences/1_936_2_16_056-ch6-speaker16.wav,5.944353741496599,1_936,THE PLANE FLEW DOWN LOW OVER THE RUNWAY THEN INCREASED SPEED AND CIRCLED THE AIRFIELD A SECOND TIME,1_936-1_936_2_16_056
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_1204/sentences/3_1204_2_16_003-ch6-speaker16.wav,4.179591836734694,3_1204,THE TABLE IS BADLY GLUED AND MADE SO SLOPPILY THAT IT TILTS,3_1204-3_1204_2_16_003
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_377/sentences/3_377_2_16_003-ch6-speaker16.wav,5.75859410430839,3_377,THE TABLE IS BADLY GLUED AND MADE SO SLOPPILY THAT IT TILTS,3_377-3_377_2_16_003
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_10/sentences/4_10_2_16_003-ch6-speaker16.wav,5.75859410430839,4_10,THE TABLE IS BADLY GLUED AND MADE SO SLOPPILY THAT IT TILTS,4_10-4_10_2_16_003
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1257/sentences/4_1257_2_16_032-ch6-speaker16.wav,7.05891156462585,4_1257,THE TRUTH IS I WISH I LIVED A LITTLE BIT NEARER TO THE SUPERMARKET,4_1257-4_1257_2_16_032
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_186/sentences/1_186_2_16_032-ch6-speaker16.wav,5.015510204081632,1_186,THE TRUTH IS I WISH I LIVED A LITTLE BIT NEARER TO THE SUPERMARKET,1_186-1_186_2_16_032
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1164/sentences/2_1164_2_16_032-ch6-speaker16.wav,7.151791383219955,2_1164,THE TRUTH IS I WISH I LIVED A LITTLE BIT NEARER TO THE SUPERMARKET,2_1164-2_1164_2_16_032
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_993/sentences/1_993_2_16_030-ch6-speaker16.wav,5.6657142857142855,1_993,THERE'LL BE BIG TROUBLE IF YOU DARE TO TOUCH THAT STRETCHED SURFACE,1_993-1_993_2_16_030
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_1274/sentences/3_1274_2_16_030-ch6-speaker16.wav,5.108390022675737,3_1274,THERE'LL BE BIG TROUBLE IF YOU DARE TO TOUCH THAT STRETCHED SURFACE,3_1274-3_1274_2_16_030
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_658/sentences/2_658_2_16_030-ch6-speaker16.wav,4.272517006802721,2_658,THERE'LL BE BIG TROUBLE IF YOU DARE TO TOUCH THAT STRETCHED SURFACE,2_658-2_658_2_16_030
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_200/sentences/1_200_2_16_034-ch6-speaker16.wav,6.315827664399093,1_200,THIS NEW GLOVE AND SHOE DISPLAY ATTRACTS MORE CUSTOMERS THAN EVER,1_200-1_200_2_16_034
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_973/sentences/1_973_2_16_034-ch6-speaker16.wav,9.009342403628118,1_973,THIS NEW GLOVE AND SHOE DISPLAY ATTRACTS MORE CUSTOMERS THAN EVER,1_973-1_973_2_16_034
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_831/sentences/3_831_2_16_034-ch6-speaker16.wav,5.38702947845805,3_831,THIS NEW GLOVE AND SHOE DISPLAY ATTRACTS MORE CUSTOMERS THAN EVER,3_831-3_831_2_16_034
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_350/sentences/2_350_2_16_028-ch6-speaker16.wav,4.6440362811791385,2_350,THIS YEAR I SHALL PAINT THIS ROOM MAUVE WITH A SPLOTCH OF BEIGE DOTS,2_350-2_350_2_16_028
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_845/sentences/3_845_2_16_028-ch6-speaker16.wav,7.05891156462585,3_845,THIS YEAR I SHALL PAINT THIS ROOM MAUVE WITH A SPLOTCH OF BEIGE DOTS,3_845-3_845_2_16_028
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_977/sentences/4_977_2_16_028-ch6-speaker16.wav,4.45827664399093,4_977,THIS YEAR I SHALL PAINT THIS ROOM MAUVE WITH A SPLOTCH OF BEIGE DOTS,4_977-4_977_2_16_028
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1314/sentences/4_1314_2_16_007-ch6-speaker16.wav,5.4799546485260775,4_1314,TROY FLICKS THROUGH A YUPPIE MAGAZINE WHEN HE GETS A CHANCE,4_1314-4_1314_2_16_007
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_929/sentences/1_929_2_16_007-ch6-speaker16.wav,5.108390022675737,1_929,TROY FLICKS THROUGH A YUPPIE MAGAZINE WHEN HE GETS A CHANCE,1_929-1_929_2_16_007
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_1327/sentences/3_1327_2_16_007-ch6-speaker16.wav,3.808072562358277,3_1327,TROY FLICKS THROUGH A YUPPIE MAGAZINE WHEN HE GETS A CHANCE,3_1327-3_1327_2_16_007
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_114/sentences/2_114_2_16_017-ch6-speaker16.wav,4.45827664399093,2_114,UNFORTUNATELY THE BATH PLUG IS MISSING SO YOU'LL HAVE TO TAKE A SHOWER,2_114-2_114_2_16_017
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_880/sentences/1_880_2_16_017-ch6-speaker16.wav,5.38702947845805,1_880,UNFORTUNATELY THE BATH PLUG IS MISSING SO YOU'LL HAVE TO TAKE A SHOWER,1_880-1_880_2_16_017
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_170/sentences/2_170_2_16_017-ch6-speaker16.wav,4.179591836734694,2_170,UNFORTUNATELY THE BATH PLUG IS MISSING SO YOU'LL HAVE TO TAKE A SHOWER,2_170-2_170_2_16_017
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_1162/sentences/3_1162_2_16_040-ch6-speaker16.wav,4.365396825396825,3_1162,WAS IT THE BLUE GLOBE THAT BROKE WHEN HE SWITCHED ON THE LIGHT,3_1162-3_1162_2_16_040
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_965/sentences/2_965_2_16_040-ch6-speaker16.wav,3.993832199546485,2_965,WAS IT THE BLUE GLOBE THAT BROKE WHEN HE SWITCHED ON THE LIGHT,2_965-2_965_2_16_040
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_280/sentences/4_280_2_16_040-ch6-speaker16.wav,5.851473922902494,4_280,WAS IT THE BLUE GLOBE THAT BROKE WHEN HE SWITCHED ON THE LIGHT,4_280-4_280_2_16_040
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1078/sentences/2_1078_2_16_035-ch6-speaker16.wav,10.12390022675737,2_1078,WE'D BE HARD PUSHED FOR THE WHOLE SQUAD TO CATCH THE BUS TO SPRINGWOOD TONIGHT,2_1078-2_1078_2_16_035
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_1220/sentences/1_1220_2_16_035-ch6-speaker16.wav,10.309705215419502,1_1220,WE'D BE HARD PUSHED FOR THE WHOLE SQUAD TO CATCH THE BUS TO SPRINGWOOD TONIGHT,1_1220-1_1220_2_16_035
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_818/sentences/3_818_2_16_035-ch6-speaker16.wav,6.222947845804988,3_818,WE'D BE HARD PUSHED FOR THE WHOLE SQUAD TO CATCH THE BUS TO SPRINGWOOD TONIGHT,3_818-3_818_2_16_035
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1328/sentences/4_1328_2_16_004-ch6-speaker16.wav,7.337505668934241,4_1328,WE'RE GLAD THAT THE PRICE RANGE IS SMALLER THAN ANY OF US EXPECTED,4_1328-4_1328_2_16_004
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_132/sentences/3_132_2_16_004-ch6-speaker16.wav,5.015510204081632,3_132,WE'RE GLAD THAT THE PRICE RANGE IS SMALLER THAN ANY OF US EXPECTED,3_132-3_132_2_16_004
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_932/sentences/4_932_2_16_004-ch6-speaker16.wav,4.272517006802721,4_932,WE'RE GLAD THAT THE PRICE RANGE IS SMALLER THAN ANY OF US EXPECTED,4_932-4_932_2_16_004
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/3_439/sentences/3_439_2_16_010-ch6-speaker16.wav,7.616145124716553,3_439,WHO SAYS ITCHES ARE ALWAYS SO TEMPTING TO SCRATCH,3_439-3_439_2_16_010
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_128/sentences/2_128_2_16_010-ch6-speaker16.wav,4.922630385487528,2_128,WHO SAYS ITCHES ARE ALWAYS SO TEMPTING TO SCRATCH,2_128-2_128_2_16_010
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1046/sentences/4_1046_2_16_010-ch6-speaker16.wav,6.130068027210885,4_1046,WHO SAYS ITCHES ARE ALWAYS SO TEMPTING TO SCRATCH,4_1046-4_1046_2_16_010
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/2_1126/sentences/2_1126_2_16_019-ch6-speaker16.wav,4.551156462585034,2_1126,YOU OUGHT TO BRUSH YOUR TEETH AND WASH YOUR FACE BEFORE YOU GO TO BED,2_1126-2_1126_2_16_019
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/4_1323/sentences/4_1323_2_16_019-ch6-speaker16.wav,6.130068027210885,4_1323,YOU OUGHT TO BRUSH YOUR TEETH AND WASH YOUR FACE BEFORE YOU GO TO BED,4_1323-4_1323_2_16_019
/srv/scratch/speechdata/speech-corpora/AusTalk/speakers/speakers/1_501/sentences/1_501_2_16_019-ch6-speaker16.wav,3.436598639455782,1_501,YOU OUGHT TO BRUSH YOUR TEETH AND WASH YOUR FACE BEFORE YOU GO TO BED,1_501-1_501_2_16_019
