,target_text,pred_str_without_LM,pred_str_with_LM
0,hulk was riding backwards on a skateboard and he hits an egg,hak was hiding backwards on the scaybord and he hits and eg,he was hiding backwards on the scab and he hits and egg
1,he's curious to see what's inside the egg and listens to the egg,he's curious to see what's inside the eg evelitsens to the eg,he's curious to see what's inside the egg aliens to the egg
2,the egg starts cracking near the top and hulk is scared by this,the egg stas cracking near the top and hk is scared by this,the egg starts cracking near the top and hook is scared by this
3,a dinosaur jumps out and hulk is scared,a dinosar jumps out and helk his kid,a dinosaur jumps out and elk his kid
4,the dinosaur tries to play with hulk but hulk is very scared,the donosar tryes said play with healke but healk is very scart,the dinosaur tries said play with healke but healk is very scat
5,hulk tries to hide from the dinosaur and is still very scared,helk tryes to hide from the dinosal and is still very scared,helk tries to hide from the dinosa and is still very scared
6,the dinosaur is looking around for hulk and he can't find hulk,but dinosar was looking atround ful help and he coln't find help,but dinosaur was looking around full help and he can't find help
7,the dinosaur is sad,the dinosar sad,the dinosaur said
8,hulk looks at the dinosaur and feels bad about this,ok looks at the dinosaul and fels bad about this,a looks at the dinosaur and feels bad about this
9,hulk feeds the dinosaur the milk,healk feeds the dinosau of the milk,he feeds the dinosaur of the milk
10,laughing while the dinosuar is drinking the milk,lauhing while the dinosaur was drinking the milk,laughing while the dinosaur was drinking the milk
11,the green skined baby is riding a skateboard holding a bottle of milk,the green skind baby is wriding ascae board holding a bottle of milk,the green skined baby is riding a skateboard holding a bottle of milk
12,the green skined baby is bouncing off the dinosaur egg holding the bottle of milk,the grain skin baby is bouncing off the dinosaur eg holding the buttl oth milk,the grain skin baby is bouncing off the dinosaur egg holding the bottle of milk
13,the green baby is holding the bottle of milk while listening inside the dinosaur egg,the green baby is hoding the bulle of milk fowl listening inside the dinosal eg,the green baby is holding the bull of milk wow listening inside the dinos eg
14,the green baby is holding the bottle of milk while the dinosaur egg is hatching,the green baby is holding the buddle of milk while the dinosa eg is hatching,the green baby is holding the buddle of milk while the dinosaur egg is hatching
15,the green baby is holding the bottle of milk while the dinosaur is poking his head out of the egg,the green baby is holding the boddle of milk why the dinosa is pucking his head out of the egg,the green baby is holding the bottle of milk why the dinosaur is poking his head out of the egg
16,the green baby is holding the bottle of milk while the green dinosaur has jumped out of the egg,the green bibies holding the bull of milk cloud the green dinosawr has jumped out of the eg,the green babies holding the bull of milk cloud the green dinosaur has jumped out of the egg
17,the green baby is holding the bottle of milk and hiding behind the tree from the dinosaur,the green baby is hoting the buddle of milk and hiding behind the trea from the dinosa,the green baby is hating the buddle of milk and hiding behind the tree from the dinosaur
18,the green dinosaur is looking for the green baby,the green donosaw was looking for the green biby,the green dinosaur was looking for the green baby
19,the green dinosaur is on the ground being sad,the green dinosar is on the ground beaing sad,the green dinosaur is on the ground being sad
20,the green baby has second thoughts about playing with the dinosaur,the green baby has second thoughts about playing with the dinosal,the green baby has second thoughts about playing with the dinosal
21,the green baby goes over to the green dinosaur and comforts him,the green baby goes over to the green dinosal and comforts him,the green baby goes over to the green dinos and comforts him
22,the green baby stuffs his bottle of milk into the green dinosaur's mouth,the green baby stuffs his bull of milk into the green dona saw's mouth,the green baby stuffs his bull of milk into the green dinosaur's mouth
23,the green baby is laughing while the green dinosaur has a bottle of milk in his mouth,the green babies loughing while the green donosal has a bul of milk in his mouth,the green babies laughing while the green dinosaur has a bull of milk in his mouth
24,there wasn't any girl in the video,there wasn't any girl in the mida,there wasn't any girl in the mid
25,he's skateboarding,he scaed fording,he stated for
26,and then he finds an egg,and then he finds an eg,and then he finds an egg
27,he bumps into the egg and feels sad,he bumps into the eg and feel sad,he bumps into the egg and feel sad
28,he hears what's inside the egg,he hears whoot's insid thea,he hears what's inside the
29,the egg was cracking,the egg was cracking,the egg was cracking
30,he was surprised because the dinosaur came out,he was surprised because the dinoso kame out,he was surprised because the dinos came out
31,he was sad that there was a dinosaur,he was sad that there was a dimsol,he was sad that there was a dime soul
32,he hide behind the tree,he hid behind the tree,he hid behind the tree
33,the dinosaur looks around for human feel sad,the downi souwl looks around for him and feel sad,the down soul looks around for him and feel sad
34,the dinosaur lies on the floor,the dinosar lies on the floor,the dinosaur lies on the floor
35,the baby feel sad,the baby fel sad,the baby feel sad
36,the baby wants to pet him,the bagbe wans to patin,the baby wants to pat him
37,and then he feeds him his milk,and then he feeds om his milk,and then he feeds on his milk
38,the baby feel happy,the baby feel happy,the baby feel happy
39,he was on a skateboard,he was on a sky buld,he was on a sky bold
40,he bumped into a egg,heay bumped into the eg,he bumped into the egg
41,the egg is hatching,deg is hatching,beg is hatching
42,there's a dinosaur,dos a donosa,does a dons
43,there's a dinosaur near him,de tonnoo a him,the to him
44,he went away and hinding,human regt and hotty,human right and hot
45,he's hiding behind a tree,s hotting behind the tree,s hating behind the tree
46,he's sad,husad,sad
47,he's lonely,his lonely,his lonely
48,the boy said that he made him sad,the bullws sad that he mete hem sad,the bull was sad that he met him sad
49,he's calm making him calm down,his co making him come down,his co making him come down
50,put his bottle in his mouth,put his bottle in his mouth,put his bottle in his mouth
51,he's laughing,hi long,his long
52,there was a dinosaur,the ha was a dare,the he was a dare
53,he was on the skateboard,have was on the sky board,have was on the sky board
54,he was listening to the egg,heay was something to the a,he was something to the
55,the egg was cracking,the ag was clacking,the age was cracking
56,the dinosaur poked out his head,the dnosa poke out his head,the dinosaur poked out his head
57,the dinosaur was about to lick him,the disaw was about to lick him,the dinosaur was about to lick him
58,he was hiding,he was hiding,he was hiding
59,the dinosaur was sad,the donosal was fat,the dose was fat
60,and the dinosaur was lying down,and the donsall was runng down,and the dose was rung down
61,and he was looking at the dinosaur,and he was looking at the dona sa,and he was looking at the do so
62,he was touching the dinosaur,k was taching the dow so,he was touching the do so
63,and he feed the dinosaur his milk,and he fte the don fellas muk,and he fate the don fellas mike
64,and then he laugh,and then he loughed,and then he laughed
65,he is riding his skateboard,he's riding his scate bard,he's riding his skate board
66,he crashes into the egg the dinosaur egg,hey crashes in to the eg the duns leg,hey crashes in to the egg the dons leg
67,and then he got upset,and then he got up set,and then he got up set
68,then he listened to the egg when he fell off,then he listened to the eg when he fell off,then he listened to the egg when he fell off
69,and the egg started hatching,and the eg satered hatching,and the egg catered hatching
70,it started cracking and then,it sounded cracking and then,it sounded cracking and then
71,he was shocked,he was chockued,he was shocked
72,and then a little like dinosaur popped out of it,and then a little like dinosaur popped out of it,and then a little like dinosaur popped out of it
73,scared and worried and he was confused,scared and worried and hit was confused,scared and worried and he was confused
74,and then the dinosaur just were hopped out of the egg,and then the dianosaur just was hopped out of the eg,and then the dinosaur just was hopped out of the egg
75,the boy's like startled to the ground,the boys like startled to the ground,the boys like startled to the ground
76,and he ran and hid from the dinosaur,and he ran and hid from the dinosal,and he ran and hid from the dino sal
77,cuz he thought the dinosaur would eat him,cause he felt the dinosall would ate him,because he felt the dinosal would ate him
78,but the dinosaur looked around and then he got sad that the guy left,but the dinosall looked around andthen he got sad that thic eye left,but the dinosall looked around and then he got sad that thick eye left
79,and that's him lying on the groung like being upset because,and that's him lying on the ground like being upset because,and that's him lying on the ground like being upset because
80,he can't find his friend,hay confind his friends,he confined his friends
81,and then the boy felt sorry,and then the boy felt sorry,and then the boy felt sorry
82,well he was hiding because the dinosaur was sad,well he was hiding because the dinosall was sad,well he was hiding because the dinosaur was sad
83,and so he went over and petted the dinosaur,and so hey went iver and pad of the dinosall,and so they went over and pad of the dinosall
84,and gave the dinosaur some of his milk,and gave the dinosa some of his milk,and gave the dinosaur some of his milk
85,he started laughing,he thought a laughing,he thought a laughing
86,because the dinosaur looked funny,because the dinosall looked funny,because the dinosal looked funny
87,baby hulk was riding on a skateboard and then he crashed into an egg,baby houck was riding on the scaybord and then he crushed into an eg,baby hook was riding on the scaybord and then he crushed into an egg
88,he hurt the egg,he hud the egg,he had the egg
89,he put his ear up to it,he put his ear up to it,he put his ear up to it
90,the egg started cracking,the egg started cracking,the egg started cracking
91,and the egg cracked and the dino baby dinosaur came out,and the edg cracks and  dina baby dinosall came out,and the egg cracks and dina baby dinosaur came out
92,the baby dinosaur was excited when a,the baby dinosau was excited one of,the baby dinosaur was excited one of
93,and went up to baby hulk but he was scared,and went up to they bi hok but he was scared,and went up to they be hock but he was scared
94,so he ran and hid behind a tree,so he ran and hit behind a tree,so he ran and hid behind a tree
95,and the baby dinosaur didn't know where he was,and the baby dime sawr didn't know where he was,and the baby dime saw didn't know where he was
96,and then he was sad,and then he was sad,and then he was sad
97,the baby dino being sad made baby hulk sad,the baby dine at being sad made baby hok sad,the baby dine at being sad made baby hook sad
98,so he went up to the dinosaur and petted him on the head,so he went up to the dinosaul and patted him on the head,so he went up to the dinosaul and patted him on the head
99,then gave him his bottle,then gave him his bottle,then gave him his bottle
100,and then he found it funny,and then he found it funny,and then he found it funny
101,the boy is on skateboard,the boys on hskyboard,the boys on the sky board
102,the boy snare a dinosaur egg,the boy sn ads,the boy s s
103,the boy's touching the dinosaur egg,the bys taughtsen the dos,the boys taught send the dons
104,the dinosaur egg is cracking open,the dso a is ca an opn,the do so a is coat an open
105,the dinosaur egg is opened,thth agaopend,the the end
106,the boy is hiding behind a tree,the boy is hard in behond a tway,the boy is hard in bend a way
107,dinosaur is in there by himself,doncel is in there by hsef,doc is in there by he
108,the dinosaur is still there by himself but on the floor,the din saw is still nerd by itself bt onthe,the i saw is still near by itself but the
109,the boy is hiding behind a tree,the boy is hotin behond a twe,the boy is hot in bend a we
110,the boy is pet the dinosaur on the head,the boy is pying e don sow on the head,the boy is pine do so on the head
